Ref,author,title,year,source,doi,catalyst,support,No_Metals,Metal_cat1_,Metal_cat2_,Element_1_support_,Element_2_support_,Element_3_support_,Temperature,Surface_area,Pore_size,Pressure_H2,Selectivity,Conversion_DBT,Reaction_time,Slab_length,Stacking_grade,Dispersion,Nano,Mesostructure,Promoters,Impregnation_method,Aditive,Kind_cat,Support_1,Support_2,P_Mo,P_Ni,P_Co,P_W,P_Al,P_Si,P_Ti,Structure_directing_agent
22,"Glotov, AP; Vutolkina, AV; Vinogradov, NA; Pimerzin, AA; Vinokurov, VA; Pimerzin, A",Enhanced HDS and HYD activity of sulfide Co-PMo catalyst supported on alumina and structured mesoporous silica composite,2021,CATALYSIS TODAY,10.1016/j.cattod.2020.10.010,Co-PMo/MCM-41-Al2O3,gamma-Al2O3,2,Co,None,Al,None,None,300,270,7,3,0.23,87.1,10,43,1.6,0.27,No,Si,Co,coimpregnation,CA,MoHet,Al2O3,None,HPA_Mo,None,CoCO3,None,None,Al2O3,None,CTAB
22,"Glotov, AP; Vutolkina, AV; Vinogradov, NA; Pimerzin, AA; Vinokurov, VA; Pimerzin, A",Enhanced HDS and HYD activity of sulfide Co-PMo catalyst supported on alumina and structured mesoporous silica composite,2021,CATALYSIS TODAY,10.1016/j.cattod.2020.10.010,Co-PMo/MCM-41-Al2O3,MCM-41-Al2O3,2,Co,None,Si,Al,None,300,604,5.5,3,0.11,96.2,10,39,2.1,0.3,No,Si,Co,coimpregnation,CA,MoHet,MCM,Al2O3,HPA_Mo,None,CoCO3,None,TEOS_Si,Al2O3,None,None
23,"Mendoza-Nieto, J. Arturo; Vizueth-Montes de Oca, Alfredo; Calzada, Lina A.; Klimova, Tatiana E.",Trimetallic NiMoW and CoMoW catalysts supported on SBA-15 modified with titania or zirconia for deep hydrodesulfurization,2021,Catalysis Today,10.1016/j.cattod.2019.06.023,CMW/SBA,SBA-15,3,W,Co,Si,None,None,300,413,7.4,7.3,0.4,81,8,60,2.8,0.2,No,Si,Co,coimpregnation,CA,CoMoW,SBA,None,(NH4)6Mo7O24,None,Co(NO3),(NH4)6H2W12O40,TEOS_Si,None,None,P123
23,"Mendoza-Nieto, J. Arturo; Vizueth-Montes de Oca, Alfredo; Calzada, Lina A.; Klimova, Tatiana E.",Trimetallic NiMoW and CoMoW catalysts supported on SBA-15 modified with titania or zirconia for deep hydrodesulfurization,2021,Catalysis Today,10.1016/j.cattod.2019.06.023,CMW/Zr-SBA,Zr-SBA-15,3,W,Co,Si,Zr,None,300,372,6.4,7.3,0.32,87,8,25,2.1,0.44,No,Si,Co,coimpregnation,CA,CoMoW,SBA,None,(NH4)6Mo7O24,None,Co(NO3),(NH4)6H2W12O40,TEOS_Si,None,None,P123
23,"Mendoza-Nieto, J. Arturo; Vizueth-Montes de Oca, Alfredo; Calzada, Lina A.; Klimova, Tatiana E.",Trimetallic NiMoW and CoMoW catalysts supported on SBA-15 modified with titania or zirconia for deep hydrodesulfurization,2021,Catalysis Today,10.1016/j.cattod.2019.06.023,CMW/Ti-SBA,Ti-SBA-15,3,W,Co,Si,Ti,None,300,323,6.4,7.3,0.36,97,8,53,2.5,0.23,No,Si,Co,coimpregnation,CA,CoMoW,SBA,None,(NH4)6Mo7O24,None,Co(NO3),(NH4)6H2W12O40,TEOS_Si,None,Ti(i-PrO)4,P123
23,"Mendoza-Nieto, J. Arturo; Vizueth-Montes de Oca, Alfredo; Calzada, Lina A.; Klimova, Tatiana E.",Trimetallic NiMoW and CoMoW catalysts supported on SBA-15 modified with titania or zirconia for deep hydrodesulfurization,2021,Catalysis Today,10.1016/j.cattod.2019.06.023,NMW/SBA,SBA-15,3,W,Ni,Si,None,None,300,424,7.4,7.3,1.38,85,8,52,2.8,0.23,No,Si,Ni,coimpregnation,CA,NiMoW,SBA,None,(NH4)6Mo7O24,Ni(NO3)2,None,(NH4)6H2W12O40,TEOS_Si,None,None,P123
23,"Mendoza-Nieto, J. Arturo; Vizueth-Montes de Oca, Alfredo; Calzada, Lina A.; Klimova, Tatiana E.",Trimetallic NiMoW and CoMoW catalysts supported on SBA-15 modified with titania or zirconia for deep hydrodesulfurization,2021,Catalysis Today,10.1016/j.cattod.2019.06.023,NMW/Zr-SBA,Zr-SBA-15,3,W,Ni,Si,Zr,None,300,350,6.4,7.3,1.19,99,8,23,2,0.48,No,Si,Ni,coimpregnation,CA,NiMoW,SBA,None,(NH4)6Mo7O24,Ni(NO3)2,None,(NH4)6H2W12O40,TEOS_Si,None,None,P123
23,"Mendoza-Nieto, J. Arturo; Vizueth-Montes de Oca, Alfredo; Calzada, Lina A.; Klimova, Tatiana E.",Trimetallic NiMoW and CoMoW catalysts supported on SBA-15 modified with titania or zirconia for deep hydrodesulfurization,2021,Catalysis Today,10.1016/j.cattod.2019.06.023,NMW/Ti-SBA,Ti-SBA-15,3,W,Ni,Si,Ti,None,300,314,6.4,7.3,1.21,98,8,48,2.5,0.25,No,Si,Ni,coimpregnation,CA,NiMoW,SBA,None,(NH4)6Mo7O24,Ni(NO3)2,None,(NH4)6H2W12O40,TEOS_Si,None,Ti(i-PrO)4,P123
24,"Castillo, LJR; Alarcon, LE; Klimova, TE",Exotic Nanostructured Titania Supports for Deep Hydrodesulfurization Catalysts: Are They Better Than the Conventional Ones?,2020,TOPICS IN CATALYSIS,10.1007/s11244-020-01253-8,NiMo/TiO2,TiO2 ,2,Ni,None,Ti,None,None,300,40,17.9,0.1,0.95,77,8,12,1.4,0.28,Si,No,Ni,successive,None,NiMo,TiO2,None,HPA_Mo,Ni(NO3)2,None,None,None,None,TiO2,None
24,"Castillo, LJR; Alarcon, LE; Klimova, TE",Exotic Nanostructured Titania Supports for Deep Hydrodesulfurization Catalysts: Are They Better Than the Conventional Ones?,2020,TOPICS IN CATALYSIS,10.1007/s11244-020-01253-8,NiMo/NT72,TiO2 nanotubos,2,Ni,None,Ti,None,None,300,182,8.9,0.1,1.08,96,8,33,1.4,0.35,Si,No,Ni,successive,other,NiMo,TiO2,None,HPA_Mo,Ni(NO3)2,None,None,None,None,TiO2,None
